Stockist,Address 1:,Address 2:,Town/City,County,postcode,Country ID,Phone number,Generic email for website,website
1st Mark Limited,"Unit 10, Golborne Enterprise Park,",,"Golborne,","Warrington,","WA3 3DP,",GB,01942273372,[email],1stmark.co.uk
1st Wet and Wild Ltd,"619 Anlaby Road,",,"Hull,","East Yorkshire,","HU3 6SU,",GB,01482 354 076,[email],www.wet-and-wild.co.uk
4th Element Diving,"47 Oxbridge Lane,",,"Stockton-on-Tees,",,"TS18 4AP,",GB,01642 601616,[email],www.4thelementdiving.co.uk
A S Watersports Ltd,"1 Terracina Court,","Haven Road,","Exeter,","Devon,","EX2 8DP,",GB,01392678910,[email],www.aswatersports.co.uk
A.B.Marine Ltd,"White Rock ,",,"St. Peter Port,","Guernsey,","GY1 2LL,",CI,01481 722 378,[email],
ABC Power Marine Ltd,"Gallows Point,","Beaumaris,","Anglesey,",,"LL58 8YL,",GB,01248811413,[email],www.abcpm.co.uk
Abersoch Watersports,"Unit 1, Pen y Bont,","Abersoch,","Gwynedd,",,"LL53 7HQ,",GB,01758712483,[email],www.abersochwatersports.co.uk
"Above and Below, Kayak","Lee Valley White Water Centre,","Station Road,","Waltham,",,"EN9 1AB,",GB,01992 123456,[email],www.aboveandbelowkayak.com
Action Watersports,"Lake 1,","Dengemarsh Road,","Lydd,","Kent,","TN29 9JH,",GB,01797321885,[email],www.actionwatersports.co.uk
Allen Project Management Limited,"T/A North East Kayaks, The Blue Building,"," Coquet Enterprise Park,","Amble, Morpeth,","Northumberland,","NE65 0PE,",GB,01665714039,[email],www.northeastkayaks.co.uk
Andark Diving and Watersports,"256 Bridge Road,","Lower Swanwick,","Southampton,","Hants,","SO31 7FL,",GB,01489 581755,[email],www.andark.co.uk
Apollo Marine Systems Ltd,"P3, Navigator Park ,",,"Portland,","Dorset,","DT5 1FU,",GB,01305860220,[email],www.apollomarine.co.uk
Aquaholics Dive Centre Ltd,"14 Portmore Road,",,"Portstewart,","N.Ireland,","BT55 7BE,",GB,0287083 2584,[email],www.aquaholics.co.uk
Aqualand Divers ,"47 Church Street,","Great Baddow,","Chelmsford,","Essex,","CM2 7JA,",GB,01245 477701,[email],www.aqualanddivers.co.uk
Aqualogistics Dive centre ,"14, Enterpise Centre Two,  Chester Street,",,"Stockport,",,"SK3 0BR,",GB,0161 480 5745,[email],www.aqualogistics.co.uk
Aquanaut Scuba and Snorkelling Centre Ltd,"34 Coombe Road,",,"Kingston Upon Thames,","Surrey,","KT2 7AG,",GB,020 8546 8882,[email],www.aquanautscuba.co.uk
Aquanauts,"88 Vauxhall Street,",,"Plymouth,","Devon,","PL4 0EY,",GB,01752 228825,[email],www.aquanauts.co.uk
Aquapursuits Ltd,"3 Byker Bridge,",,"Newcastle upon Tyne,",,"NE1 2NS,",GB,,[email],www.aquapursuits.com
Aquasport International,"The Dive Centre,","50 Lincoln Road,","Olton,","Solihull,","B27 6PA,",GB,01217066628,[email],www.aquasportonline.com
Aquatron Dive Centre ,"30 Stanley Street,","Kinning Park,","Glasgow,",,"G41 1JB,",GB,0141 429 7575,[email],www.aquatron.co.uk
Avo's Watersports Den,"Leisure Lakes,","Mere Brow,","Tarleton,","Preston,","PR4 6JX,",GB,01772 811866,[email],www.avoswatersportsden.co.uk
B2C Distribution Ltd,"The Gunnery Drill Shed,","Chapel Road,","Shoeburyness,","Essex,","SS3 9SL,",GB,01702295678,[email],www.wetsuitoutlet.co.uk
Berkshire Dive Centre,"Brookers Corner,","Bracknell Road,","Crowthorne,","Berkshire,","RG45 6ST,",GB,01344771113,[email],www.divecrew.co.uk
Big Orange Watersports,"Unit 3, Delaware Industrial Estate,","Delaware Road,","Gunnerslake,","Cornwall,","PL18 9AR,",GB,01822 834705,[email],www.bigorangewatersports.co.uk
Blue Ocean Diving Ltd,"West Park Road,",,"Maidstone,","Kent,","ME15 7AF,",GB,01622 212022,[email],blueoceandiving.co.uk
Blue Rush Wetsuits Ltd,"9 Gover Lane,",,"Newquay,","Cornwall,","TR7 1ER,",GB,01637 871368,[email],bluerushshop.co.uk
Boardwise Ltd,"20 Cross Street ,","Bridgetown,","Cannock ,","Staffordshire,","WS11 0BZ,",GB,01543 505084,[email],www.boardwisecannock.co.uk
Boat Bits UK Ltd,"Boat House,","Norwood Road,","Birkby, Huddersfield,","West Yorkshire,","HD2 2UA,",GB,01484 423288,[email]>,www.boat-bits.co.uk
Boat World Ltd,"Unit 2 Smeckley Wood Close,","Sheepbridge Ind Est,","Chesterfield,",,"S41 9PZ,",GB,01246 453815,[email],www.boatworld.co.uk
Boating Mania,"43-46 Lichfield Terrace,",," Upminster,","Essex,","RM14 3JX,",GB,01708223258,[email],www.boating-mania.co.uk
Boatworks+ Limited,"Castle Emplacement,","St.Peter Port,","Guernsey,",,"GY1 1AU,",CI,01481 726071,[email],www.boatworksguernsey.com
Bolton Area Divers Ltd,"Unit 10a, Brownlow Business Park,","Tennyson Street,","Bolton,",,"BL1 3DX,",GB,01204394441,[email],www.boltonareadivers.co.uk
Bored Lizard,"Unit 3 Grenville Gardens,","Belle Vue,","Bude,","Cornwall,","EX23 8JL,",GB,01288 356566,[email],www.boredlizard.com
Bosun's Locker,"Port Edgar Marina ,","South Queensferry,",",",,"EH30 9SQ,",GB,0131 331 3875,[email],www.bosuns.co.uk
Bournemouth Canoes Ltd,"Unit 4 Stepnell Reach,","540 Blandford Road,","Hamworthy,","Poole,","BH16 5BW,",GB,01202 625256,[email],www.bournemouthcanoes.co.uk
Brighton Canoes Ltd,"Unit 1 Tate Industrial Estate,","Avis Way,","Newhaven,","East Sussex,","BH9 0DH,",GB,01273 513200,[email],www.brighton-canoes.co.uk
Brighton Watersports,"T/A The Brighton Kayak Company, ,","185 Kings Road Arches,","Brighton,",,"BN1 1NB,",GB,01273 323160,[email],www.thebrightonwatersports.co.uk
Bristol Channel Diving Services Ltd,"Unit 3, The Timber Yard,","East Moors Road,","Cardiff,",,"CF24 5EE,",GB,02920 464846,[email],www.bristolchanneldiving.co.uk
C & M Marine,"Waves, South Pier,",,"Bridlington,","East Yorkshire,","YO15 3AW,",GB,01262 672212,[email],
C&C Marine Services ,"Unit 1 Fairlie Quay,","127 Main Road,","Largs,","Ayrshire,","KA29 0AB,",GB,01475 687180,[email],www.ccmarine.co.uk
Car Roofracks UK Ltd T/A Cornwall Canoes,"Canoe Shops House,","Newquay Road,  St. Columb Road Village,","Newquay,","Cornwall,","TR9 6PZ,",GB,01726 862798,[email],www.cornwall-canoes.co.uk
Cardigan Sports,"30 High Street,",,"Cardigan,","Dyfed,","SA43 1HJ,",GB,01239 615996,[email],
Cee & Jays,"5 Commercial Road,","Lerwick,","Shetland,","Scotland,","ZE1 0LX,",GB,01595 693025,[email],[email]
Chas Newens Marine Co.Ltd,"The Boathouse ,","Embankment,","Putney,","London,","SW15 1LB,",GB,020 8788 4587,[email],shop.chastheboat.co.uk
Chelston Direct Ltd,"Unit 6 Monument View,","Chelston Business Park,","Wellington,","Somerset,","TA21 9ND,",GB,01823 665515,[email],www.chelstondirect.com
CHMarine (NI) Ltd - KTS SEA SAFETY,"Unit 2/3 Scrabo Business Park,","Jubilee Road,","Newtownard's,","Co. Down,","BT23 4XG,",GB,02891 828405,[email],chmarine.co.uk
Christal Seas Scuba Limited,"62 Whiffler Road,",,"Norwich,","Norfolk,","NR3 2AY,",GB,01603 485000,[email],www.scuba4me.co.uk
Cloudbreak Surf  Ltd,"Calkeel Roundabout,","Channon Road ,","Saltash,","Cornwall,","PL12 6LX,",GB,01752844953,[email],cloudbreaksurf.co.uk
CoastWaterSports,"Unit 6a Seymours Yard,","Millwey Rise Industrial Estate,","Axminster,","Devon,","EX13 5TQ,",GB,01297 533633,[email] ,www.coastwatersports.co.uk
Coates Marine Ltd,"Marina Boatyard,","Upper Harbour,","Whitby,","North Yorkshire,","YO21 1EU,",GB,01947 604486,[email],www.coatesmarine.co.uk
Craig Cohoon Watersports,"Parry's Barn,","London Road,","Fairford,","Gloucestershire,","GL7 4DS,",GB,01285 713735,[email],www.craigcohoon.com
Cullercoats Bike & Kayak,"1a Norma Crescent,",,"Whitley Bay,","Tyne & Wear,","NE26 2PD,",GB,0191 2519412,[email],cbkadventure.co.uk
Dee Sports,"67 Brook Street,",,"Chester,","Cheshire,","CH1 3DZ,",GB,01244 314204,[email],www.watersportschester.co.uk
Denney Diving,,"54 The Esplanade,","Redcar,","Cleveland,","TS10 3AQ,",GB,01642486666,[email],www.divingdirect.co.uk
Derwent Water Marina Ltd,"Portinscale,",,"Keswick,","Cumbria,","CA12 5RF,",GB,01768 772912,[email],www.derwentwatermarina.co.uk
Desperate Measures,"Holme Pierrepont,","Adbolton Lane West,"," Bridgford,"," Nottingham,","NG2 5AS,",GB,01159816815,[email],www.desmes.co.uk
Discover Diving,"Marina House,","Bay View Road,","Port St Mary,","Isle of Man,","IM9 5AQ,",IM,01624 833008,[email],www.discoverdiving.im
Dive 90 Limited,"Knightsbridge Business Centre,",,"Cheltenham,","Gloucestershire,","GL51 9TA,",GB,01242 680003,[email],www.dive90.co.uk
Dive Force Marine Ltd,"10 Cheapside,","North Circular Road,","Palmers Green,","London,","N13 5ED,",GB,0208 8030241,[email],www.diveforce.com
Dive Life UK,"Stone Pale ,","Victoria Lane  ,","Whitefield, Manchester,",,"M45 6BL,",GB,0330 223 4140,[email],divelife.co.uk
Dive Manchester,"357 Bury Old Road,",,"Prestwich,","Greater Manchester,","M25 1PY,",GB,0161 302 3140,[email],www.divemanchester.co.uk
Dive Northampton,"33 Harlestone Road,",,"Northampton,",,"NN5 7AB,",GB,01604 586156,[email],www.divenorthampton.co.uk
Dive Rutland Limited,"1 Station Yard, Whissendine Road,","Ashwell, Nr.Oakham,","Rutland,",,"LE15 7SP,",GB,08455 195464,[email],www.diverutland.com
Divecrew/ Berkshire Dive Centre,"Brookers Corner,","Blacknell Rd,","Crowthorne,","Berkshire,","RG45 6ST,",GB,01344 77 1113,[email],divecrew.co.uk
Divelife Limited,"Stonepale Buildings,","Victoria Lane,","Whitefield,","Manchester,","M45 6BL,",GB,0161 796 0300,[email],www.divelife.com
Divestyle Diving Centre Limited,"Unit A Bridge Farm,","Reading Road,","Reading,","Berkshire,","RG2 9HT,",GB,01189 761 729,[email],ww.divestyle.co.uk
Dulas Boat & Caravan Co,"Amlwch Road,","Dulas,","Anglesey,","Gwynedd,","LL70 9DZ,",GB,01248410266,[email],www.dulasboats.co.uk
Duncan Yacht Chandlers Ltd,"7 Scotland Street,",,"Glasgow,",,"G5 8NL,",GB,0141 429 6044,[email],www.duncanyacht.co.uk
Edge Watersports,"Side Shore,","Queens Drive Space,","Exmouth,","Devon,","EX8 2AY,",GB,01395222551,[email],edgewatersports.com
Fin Divers Ltd,"Unit 5 Chells Enterprise Village,","Chells Way,","Stevenage,","Hertfordshire,","SG2 0LQ,",GB,01438312122,[email],www.findivers.com
Fins Scuba,"89 Conway Drive,","Fulwood,","Preston,",,"PR2 3ER,",GB,01772 788032,[email],www.fins.co.uk
Force 4 Chandlery - Bursledon,"Deacons Boatyard,","Bridge Road,","Bursledon,",,"SO31 8AW,",GB,02380 402182,[email],www.force4.co.uk
Force 4 Chandlery - Cardiff,"Cardiff Marine Village,","Penarth Road,","Cardiff,",,"CF11 8TU,",GB,02920 787190,[email],www.force4.co.uk
Force 4 Chandlery - Chichester,"Donnington Park,","Birdham Road,","Chicherster,",,"PO20 7DU,",GB,01243 773788,[email],www.force4.co.uk
Force 4 Chandlery - Lymington,"Bath Road,",,"Lymington,",,"SO41 3RU,",GB,01590 673698,[email],www.force4.co.uk
Force 4 Chandlery - Plymouth,"Queen Anne's Battery,",,"Plymouth,",,"PL4 0LP,",GB,01752 548301,[email],www.force4.co.uk
Force 4 Chandlery - Poole Parkstone,"107 Bournemouth Rd,","Parkstone,","Poole,","Dorset,","BH14 9HR,",GB,01202 72331,[email],www.force4.co.uk
Fosse Hill Jet Ski Centre,"Lake View,","Catwick Lane,","Brandesburton, Driffield,","East Yorks,","YO25 8SB,",GB,01964 542608,[email],www.fossehill.co.uk
Fox's Chandleries Ltd,"Fox's Marina,","The Strand,","Ipswich,",,"IP2 8NJ,",GB,01473 688431,[email],www.foxschandlery.com
Funsport Rhosneigr Ltd,"1 Beach Terrace,","Rhosneigr,","Anglesey,",,"LL64 5QB,",GB,01407810899,[email],funsportonline.co.uk
Gael Force Marine,"136 Anderson Street,","South Kessock,","Inverness,",,"IV3 8DH,",GB,01463229400,[email],www.gaelforcemarine.co.uk
Gatwick Scuba Sales and Service,"16a High Street,",,"Ardingley,","West Sussex,","RH17 6TD,",GB,08455442491,[email],www.gatwickscuba.com
Go Brands Ltd,"T/A Go Sea, Units 7-9 Tresillian Business Park,","Probus,","Truro,","Cornwall,","TR9 6BN,",GB,01872888123,[email],www.outdoorhub.co.uk
Go Dive Ltd,"Nottingham Rd ,","Spondon,","Derby,",,"DE21 7NP,",GB,01332 665 353,[email],www.godive.net
Go Kayaking North West,"T/A Pyranha Mouldings ,","Marina Village, Preston Brook,","Runcorn,","Cheshire,","WA7 3DW,",GB,01928710770 / 716666,[email],www.go-kayaking.com
Gybe Sports,"102 Hattersley Road West,",,"Hyde,","Cheshire,","SK14 3LF,",GB,01613048471,[email],www.gybe.co.uk
H20 Kayaks Ltd,"The Yard,","Brampton Hall Farm,","Brampton, Norwich,","Norfolk,","NR10 5HW,",GB,01603279161,[email],www.h2okayaks.com
H20 SPORTS LIMITED,"91 Salterns Road,","Whitecliff,","Poole,","Dorset,","BH14 8BL,",GB,01202733744,[email],h2o-sports.co.uk
Hammond Drysuits,"Unit 2 Dene Yard,","Green Street, Green Road,","Dartford,","Kent,","DA2 8DH,",GB,01474704123,[email],www.hammond-drysuits.co.uk
Haven Sports Ltd,"Marine Road,","Broad Haven,","Haverfordwest,","Pembrokeshire,","SA62 3JR,",GB,01437781354,[email],www.havensports.co.uk
Inglesport,"11 The Square,",,"Ingleton,","North Yorkshire,","LA6 3EB,",GB,01524241146,[email],inglesport.com
Island Divers Ltd,"Shepards Wharf,","Medina Road,","Cowes,","Isle of Wight,","PO31 7HT,",GB,01983240255,[email],www.iowdivers.co.uk
Jackson Sports (Belfast),"70 High Street,",,"Belfast,","N Ireland,","BT1 2BE,",GB,02890238572,[email],www.jackson-sports.com
Jackson Yacht Services  ,,"Le Boulevard,","St. Aubin,","Jersey,","JE3 8AB,",CI,01534 743819,[email],www.jacksonyacht.com
Jeckells & Son Ltd,"128 Bridge Road,","Oulton Broad,","Lowestoft,","Suffolk,","NR33 9JT,",GB,01502565007,[email],jeckellschandlery.co.uk
Jersey Kayak Adventures Ltd,"Ackaless, la Grande Route de la Cote,",,"St. Clement,","Jersey,","JE2 6FW,",CI,01534853138,[email],www.jerseyadventures.co.uk
Jet Products Ltd,"191 Melmount Road,",,"Sion Mills,","Co. Tyrone,","BT82 9LA,",GB,02881658668,[email],jetproducts.co.uk
Jolliffes Chandlery,"2-4 Birmingham Road,",,"Cowes,","Isle of Wight,","PO31 7BH,",GB,01983290100,[email],www.jolliffeschandlery.com
Jonah Diving,"T/A Scuba-Shack,","9 Wellington Road,","Bilston,","Wolverhampton,","WV14 6AA,",GB,01902 563709,[email],www.scubashack.co.uk
Karitek,"Opposite the Egg Shed,","Pier Square,","Ardrishaig,","Argyll,","PA30 8DZ,",GB,01546327888,[email],www.karitek.co.uk
Kayak King Pembrokeshire LTD,"New Holmus Farm,","Little Newcastle,",",","Pembrokeshire,","SA62 5TB,",GB,,[email],kayak-king.com
Kayaks & Paddles (Manchester) Ltd ,"T/A Manchester Canoes, Unit 4 Cranford Court,","Hardwick Grange,","Warrington,",,"WA1 4RX,",GB,01925 818437,[email],www.manchester-canoes.co.uk
Kayaks & Paddles (Plymouth) Ltd,"Unit 1 & 2 Richmond Place,","Central Avenue, Lee Mill Ind Est,","Ivybridge,","Devon,","PL21 9RL,",GB,01752 892672,[email],www.kayaksandpaddles.co.uk
Kayaks & Paddles Ltd,"Bournemouth Canoes Unit,,","4 Stepnell Reach, 541 Blandford Road,"," Hamworthy, Poole,",,"BH16 5BW,",GB,,[email],www.kayaksandpaddles.co.uk
Kayaks & Paddles Ltd,"Brighton Canoes, Unit17 Euro Business Park, ,","New Road,","Newhaven,","East Sussex,","BN9 0DQ,",GB,,[email],www.kayaksandpaddles.co.uk
